Survey Taker: Survey Response,Survey Taker: Created Date,Response,Question Type,Survey Taker: ID,Survey Question: Choices,Survey Question: Survey,Survey Question: Question Title
25600,06/07/2026,1,Single Select--Vertical,a0eTm000002EekP,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?
25623,06/07/2026,1,Single Select--Vertical,a0eTm000002EeEA,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?
25485,06/07/2026,1,Single Select--Vertical,a0eTm000002EaLp,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?
25490,06/07/2026,1,Single Select--Vertical,a0eTm000002Eath,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?
25549,06/07/2026,1,Single Select--Vertical,a0eTm000002Eb1m,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?
25641,06/07/2026,1,Single Select--Vertical,a0eTm000002Efq9,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?
25626,06/07/2026,1,Single Select--Vertical,a0eTm000002EfRx,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?
25671,06/07/2026,1,Single Select--Vertical,a0eTm000002EghN,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?
25680,06/07/2026,1,Single Select--Vertical,a0eTm000002Eh2L,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?
25695,06/07/2026,1,Single Select--Vertical,a0eTm000002EhVN,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premierbet Email EN,How likely are you to recommend Premier Bet to a friend or colleague?
25736,06/07/2026,1,Single Select--Vertical,a0eTm000002EiPq,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?
25729,06/07/2026,1,Single Select--Vertical,a0eTm000002EjCD,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?
25760,07/07/2026,1,Single Select--Vertical,a0eTm000002Eqs1,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?
25825,08/07/2026,1,Single Select--Vertical,a0eTm000002FUnp,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?
25829,08/07/2026,1,Single Select--Vertical,a0eTm000002FWBJ,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?
25853,08/07/2026,1,Single Select--Vertical,a0eTm000002Fgc6,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?
20785,11/04/2026,1,Single Select--Vertical,a0eTm000001hX4z,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?
20869,13/04/2026,1,Single Select--Vertical,a0eTm000001hjhF,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?
20873,13/04/2026,1,Single Select--Vertical,a0eTm000001hjqv,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?
20879,13/04/2026,1,Single Select--Vertical,a0eTm000001hlKr,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Mercury Bet Chat EN,How likely would you to to recommend Mercury Bet to a friend or colleague?
20880,13/04/2026,1,Single Select--Vertical,a0eTm000001hlMT,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Mercury Bet Chat EN,How likely would you to to recommend Mercury Bet to a friend or colleague?
20882,13/04/2026,1,Single Select--Vertical,a0eTm000001hlUX,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Mercury Bet Chat EN,How likely would you to to recommend Mercury Bet to a friend or colleague?
20900,13/04/2026,1,Single Select--Vertical,a0eTm000001hzdx,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premierbet Email EN,How likely are you to recommend Premier Bet to a friend or colleague?
20943,14/04/2026,1,Single Select--Vertical,a0eTm000001iK45,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?
20986,15/04/2026,1,Single Select--Vertical,a0eTm000001ibo5,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?
21079,16/04/2026,1,Single Select--Vertical,a0eTm000001jHyb,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?
21117,17/04/2026,1,Single Select--Vertical,a0eTm000001jcdF,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?
21227,19/04/2026,1,Single Select--Vertical,a0eTm000001k2av,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?
21260,19/04/2026,1,Single Select--Vertical,a0eTm000001k46T,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premierbet Email EN,How likely are you to recommend Premier Bet to a friend or colleague?
21353,21/04/2026,1,Single Select--Vertical,a0eTm000001kpwb,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premierbet Email EN,How likely are you to recommend Premier Bet to a friend or colleague?
21370,22/04/2026,1,Single Select--Vertical,a0eTm000001l4qn,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?
21388,22/04/2026,1,Single Select--Vertical,a0eTm000001lLTR,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?
21414,23/04/2026,1,Single Select--Vertical,a0eTm000001lgCv,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Mercury Bet Chat EN,How likely would you to to recommend Mercury Bet to a friend or colleague?
21548,25/04/2026,1,Single Select--Vertical,a0eTm000001mpIz,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?
21538,25/04/2026,1,Single Select--Vertical,a0eTm000001moy1,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?
21664,27/04/2026,1,Single Select--Vertical,a0eTm000001nIcj,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?
21665,27/04/2026,1,Single Select--Vertical,a0eTm000001nKmb,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Mercury Bet Chat EN,How likely would you to to recommend Mercury Bet to a friend or colleague?
21833,30/04/2026,1,Single Select--Vertical,a0eTm000001ovk5,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?
21933,02/05/2026,1,Single Select--Vertical,a0eTm000001pcDx,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premierbet Email EN,How likely are you to recommend Premier Bet to a friend or colleague?
21941,02/05/2026,1,Single Select--Vertical,a0eTm000001pcfN,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?
21973,03/05/2026,1,Single Select--Vertical,a0eTm000001phwn,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?
21995,03/05/2026,1,Single Select--Vertical,a0eTm000001pjAb,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?
22244,06/05/2026,1,Single Select--Vertical,a0eTm000001qobF,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?
22407,09/05/2026,1,Single Select--Vertical,a0eTm000001rxNx,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?
22441,09/05/2026,1,Single Select--Vertical,a0eTm000001rzzF,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?
22451,10/05/2026,1,Single Select--Vertical,a0eTm000001s0tk,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?
22518,11/05/2026,1,Single Select--Vertical,a0eTm000001sJrV,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premierbet Email EN,How likely are you to recommend Premier Bet to a friend or colleague?
22514,11/05/2026,1,Single Select--Vertical,a0eTm000001sJ1t,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?
22612,13/05/2026,1,Single Select--Vertical,a0eTm000001t9zl,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?
22631,13/05/2026,1,Single Select--Vertical,a0eTm000001tK2L,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?
22678,14/05/2026,1,Single Select--Vertical,a0eTm000001tvI1,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premierbet Email EN,How likely are you to recommend Premier Bet to a friend or colleague?
22686,14/05/2026,1,Single Select--Vertical,a0eTm000001u6dF,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?
22692,14/05/2026,1,Single Select--Vertical,a0eTm000001uBGL,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Mercury Bet Chat EN,How likely would you to to recommend Mercury Bet to a friend or colleague?
22731,15/05/2026,1,Single Select--Vertical,a0eTm000001uYOD,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premierbet Email EN,How likely are you to recommend Premier Bet to a friend or colleague?
22749,15/05/2026,1,Single Select--Vertical,a0eTm000001ujTJ,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?
22772,15/05/2026,1,Single Select--Vertical,a0eTm000001ur5t,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?
22850,17/05/2026,1,Single Select--Vertical,a0eTm000001v7iX,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?
22869,17/05/2026,1,Single Select--Vertical,a0eTm000001v8jR,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Mercury Bet Chat EN,How likely would you to to recommend Mercury Bet to a friend or colleague?
22873,18/05/2026,1,Single Select--Vertical,a0eTm000001vD1e,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premierbet Email EN,How likely are you to recommend Premier Bet to a friend or colleague?
22885,18/05/2026,1,Single Select--Vertical,a0eTm000001vLiH,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premierbet Email EN,How likely are you to recommend Premier Bet to a friend or colleague?
22931,19/05/2026,1,Single Select--Vertical,a0eTm000001voNh,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?
22969,19/05/2026,1,Single Select--Vertical,a0eTm000001wEgL,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?
23122,22/05/2026,1,Single Select--Vertical,a0eTm000001y3Qf,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?
23136,23/05/2026,1,Single Select--Vertical,a0eTm000001y9r3,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Mercury Bet Chat EN,How likely would you to to recommend Mercury Bet to a friend or colleague?
23151,23/05/2026,1,Single Select--Vertical,a0eTm000001yALh,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Mercury Bet Chat EN,How likely would you to to recommend Mercury Bet to a friend or colleague?
23197,24/05/2026,1,Single Select--Vertical,a0eTm000001yF3d,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?
23199,24/05/2026,1,Single Select--Vertical,a0eTm000001yFBh,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?
23215,25/05/2026,1,Single Select--Vertical,a0eTm000001yJ0n,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?
23220,25/05/2026,1,Single Select--Vertical,a0eTm000001yKXy,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Mercury Bet Chat EN,How likely would you to to recommend Mercury Bet to a friend or colleague?
23310,27/05/2026,1,Single Select--Vertical,a0eTm000001zICL,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Mercury Bet Chat EN,How likely would you to to recommend Mercury Bet to a friend or colleague?
23340,28/05/2026,1,Single Select--Vertical,a0eTm000001zZmf,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premierbet Email EN,How likely are you to recommend Premier Bet to a friend or colleague?
23358,28/05/2026,1,Single Select--Vertical,a0eTm000001zizd,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?
23378,28/05/2026,1,Single Select--Vertical,a0eTm000001zn6T,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?
23380,28/05/2026,1,Single Select--Vertical,a0eTm000001znG9,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?
23436,29/05/2026,1,Single Select--Vertical,a0eTm0000020DLt,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?
23455,30/05/2026,1,Single Select--Vertical,a0eTm0000020IyH,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premierbet Email EN,How likely are you to recommend Premier Bet to a friend or colleague?
23519,31/05/2026,1,Single Select--Vertical,a0eTm0000020OsP,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premierbet Email EN,How likely are you to recommend Premier Bet to a friend or colleague?
23570,01/06/2026,1,Single Select--Vertical,a0eTm0000020frd,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Mercury Bet Chat EN,How likely would you to to recommend Mercury Bet to a friend or colleague?
23577,01/06/2026,1,Single Select--Vertical,a0eTm0000020jnB,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?
23674,03/06/2026,1,Single Select--Vertical,a0eTm0000021oHl,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?
23756,05/06/2026,1,Single Select--Vertical,a0eTm00000239lZ,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?
23757,05/06/2026,1,Single Select--Vertical,a0eTm00000239nB,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?
23781,05/06/2026,1,Single Select--Vertical,a0eTm0000023RXB,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premierbet Email EN,How likely are you to recommend Premier Bet to a friend or colleague?
23817,06/06/2026,1,Single Select--Vertical,a0eTm0000023c7d,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?
23840,07/06/2026,1,Single Select--Vertical,a0eTm0000023jyj,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?
23994,10/06/2026,1,Single Select--Vertical,a0eTm0000024ym1,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?
24056,11/06/2026,1,Single Select--Vertical,a0eTm0000025elF,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?
24079,11/06/2026,1,Single Select--Vertical,a0eTm0000025iqT,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?
24137,12/06/2026,1,Single Select--Vertical,a0eTm0000026BZ7,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?
24141,12/06/2026,1,Single Select--Vertical,a0eTm0000026CDR,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premierbet Email EN,How likely are you to recommend Premier Bet to a friend or colleague?
24153,13/06/2026,1,Single Select--Vertical,a0eTm0000026Hpp,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premierbet Email EN,How likely are you to recommend Premier Bet to a friend or colleague?
24155,13/06/2026,1,Single Select--Vertical,a0eTm0000026Ht3,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?
