"Survey Taker: Survey Response","Survey Taker: Created Date","Response","Question Type","Survey Taker: ID","Survey Question: Choices","Survey Question: Survey","Survey Question: Question Title"
"0008716","30/08/2025","0 - < Very Unlikely","Single Select--Vertical","a0eTm000000nP5J","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Mercury Bet Chat EN","How likely would you to to recommend Mercury Bet to a friend or colleague?"
"0008718","30/08/2025","0 - < Very Unlikely","Single Select--Vertical","a0eTm000000nPBl","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Mercury Bet Chat EN","How likely would you to to recommend Mercury Bet to a friend or colleague?"
"0008725","30/08/2025","0 - < Very Unlikely","Single Select--Vertical","a0eTm000000nPQH","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premier Bet Chat EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0008736","30/08/2025","0 - < Very Unlikely","Single Select--Vertical","a0eTm000000nPuv","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premierbet Email EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0008754","31/08/2025","0 - < Very Unlikely","Single Select--Vertical","a0eTm000000nTdZ","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premier Bet Chat EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0008755","31/08/2025","0 - < Very Unlikely","Single Select--Vertical","a0eTm000000nTfB","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premier Bet Chat EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0008773","31/08/2025","0 - < Very Unlikely","Single Select--Vertical","a0eTm000000nURZ","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premier Bet Chat EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0008777","31/08/2025","0 - < Very Unlikely","Single Select--Vertical","a0eTm000000nUbF","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premier Bet Chat EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0008800","01/09/2025","0 - < Very Unlikely","Single Select--Vertical","a0eTm000000navB","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premierbet Email EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0008799","01/09/2025","0 - < Very Unlikely","Single Select--Vertical","a0eTm000000nan7","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premier Bet Chat EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0008804","01/09/2025","0 - < Very Unlikely","Single Select--Vertical","a0eTm000000nbfx","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Mercury Bet Chat EN","How likely would you to to recommend Mercury Bet to a friend or colleague?"
"0008818","01/09/2025","0 - < Very Unlikely","Single Select--Vertical","a0eTm000000ndZh","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premierbet Email EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0008816","01/09/2025","0 - < Very Unlikely","Single Select--Vertical","a0eTm000000ndMn","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premier Bet Chat EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0008833","02/09/2025","0 - < Very Unlikely","Single Select--Vertical","a0eTm000000nhiG","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premier Bet Chat EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0008837","02/09/2025","0 - < Very Unlikely","Single Select--Vertical","a0eTm000000nk3J","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premier Bet Chat EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0008843","02/09/2025","0 - < Very Unlikely","Single Select--Vertical","a0eTm000000nltq","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premier Bet Chat EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0008852","02/09/2025","0 - < Very Unlikely","Single Select--Vertical","a0eTm000000nnvd","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premier Bet Chat EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0008863","02/09/2025","0 - < Very Unlikely","Single Select--Vertical","a0eTm000000nqa9","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Mercury Bet Chat EN","How likely would you to to recommend Mercury Bet to a friend or colleague?"
"0008881","02/09/2025","0 - < Very Unlikely","Single Select--Vertical","a0eTm000000nthh","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premier Bet Chat EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0008884","02/09/2025","0 - < Very Unlikely","Single Select--Vertical","a0eTm000000ntzR","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premier Bet Chat EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0008886","02/09/2025","0 - < Very Unlikely","Single Select--Vertical","a0eTm000000nu7V","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premierbet Email EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0008891","03/09/2025","0 - < Very Unlikely","Single Select--Vertical","a0eTm000000nyeB","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premierbet Email EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0008892","03/09/2025","0 - < Very Unlikely","Single Select--Vertical","a0eTm000000o3Qv","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premier Bet Chat EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0008893","03/09/2025","0 - < Very Unlikely","Single Select--Vertical","a0eTm000000o4DJ","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premier Bet Chat EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0008913","03/09/2025","0 - < Very Unlikely","Single Select--Vertical","a0eTm000000o91h","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premier Bet Chat EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0008911","03/09/2025","0 - < Very Unlikely","Single Select--Vertical","a0eTm000000o8Qb","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premier Bet Chat EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0008920","03/09/2025","0 - < Very Unlikely","Single Select--Vertical","a0eTm000000o9rJ","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premier Bet Chat EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0008936","03/09/2025","0 - < Very Unlikely","Single Select--Vertical","a0eTm000000oC9F","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premier Bet Chat EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0008941","03/09/2025","0 - < Very Unlikely","Single Select--Vertical","a0eTm000000oCxF","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premier Bet Chat EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0008953","04/09/2025","0 - < Very Unlikely","Single Select--Vertical","a0eTm000000oKRl","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premier Bet Chat EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0008960","04/09/2025","0 - < Very Unlikely","Single Select--Vertical","a0eTm000000oOTl","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premier Bet Chat EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0008961","04/09/2025","0 - < Very Unlikely","Single Select--Vertical","a0eTm000000oOlV","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Mercury Bet Chat EN","How likely would you to to recommend Mercury Bet to a friend or colleague?"
"0008966","04/09/2025","0 - < Very Unlikely","Single Select--Vertical","a0eTm000000oQIf","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premier Bet Chat EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0008969","04/09/2025","0 - < Very Unlikely","Single Select--Vertical","a0eTm000000oQVZ","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premier Bet Chat EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0008996","05/09/2025","0 - < Very Unlikely","Single Select--Vertical","a0eTm000000oagD","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premier Bet Chat EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0009002","05/09/2025","0 - < Very Unlikely","Single Select--Vertical","a0eTm000000odxR","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premier Bet Chat EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0009001","05/09/2025","0 - < Very Unlikely","Single Select--Vertical","a0eTm000000odsb","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premier Bet Chat EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0009007","05/09/2025","0 - < Very Unlikely","Single Select--Vertical","a0eTm000000offt","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premier Bet Chat EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0009009","05/09/2025","0 - < Very Unlikely","Single Select--Vertical","a0eTm000000ofj7","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premier Bet Chat EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0009008","05/09/2025","0 - < Very Unlikely","Single Select--Vertical","a0eTm000000ofhV","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premier Bet Chat EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0009018","05/09/2025","0 - < Very Unlikely","Single Select--Vertical","a0eTm000000okdx","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premierbet Email EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0009041","06/09/2025","0 - < Very Unlikely","Single Select--Vertical","a0eTm000000oqUr","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premier Bet Chat EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0009037","06/09/2025","0 - < Very Unlikely","Single Select--Vertical","a0eTm000000oqLB","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premier Bet Chat EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0009033","06/09/2025","0 - < Very Unlikely","Single Select--Vertical","a0eTm000000oq8H","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premier Bet Chat EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0009031","06/09/2025","0 - < Very Unlikely","Single Select--Vertical","a0eTm000000oq53","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premier Bet Chat EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0009032","06/09/2025","0 - < Very Unlikely","Single Select--Vertical","a0eTm000000oq6f","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premier Bet Chat EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0009034","06/09/2025","0 - < Very Unlikely","Single Select--Vertical","a0eTm000000oq9t","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premier Bet Chat EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0009040","06/09/2025","0 - < Very Unlikely","Single Select--Vertical","a0eTm000000oqTF","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premier Bet Chat EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0009044","06/09/2025","0 - < Very Unlikely","Single Select--Vertical","a0eTm000000oqkz","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premier Bet Chat EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0009046","06/09/2025","0 - < Very Unlikely","Single Select--Vertical","a0eTm000000oqoD","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premier Bet Chat EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0009079","07/09/2025","0 - < Very Unlikely","Single Select--Vertical","a0eTm000000ovO5","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premier Bet Chat EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0009074","07/09/2025","0 - < Very Unlikely","Single Select--Vertical","a0eTm000000ov1V","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premier Bet Chat EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0009073","07/09/2025","0 - < Very Unlikely","Single Select--Vertical","a0eTm000000ouwf","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premier Bet Chat EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0009087","07/09/2025","0 - < Very Unlikely","Single Select--Vertical","a0eTm000000oveD","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premier Bet Chat EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0009105","08/09/2025","0 - < Very Unlikely","Single Select--Vertical","a0eTm000000p2J8","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premierbet Email EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0009099","08/09/2025","0 - < Very Unlikely","Single Select--Vertical","a0eTm000000p0fW","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premier Bet Chat EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0009098","08/09/2025","0 - < Very Unlikely","Single Select--Vertical","a0eTm000000p1i1","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premier Bet Chat EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0009107","08/09/2025","0 - < Very Unlikely","Single Select--Vertical","a0eTm000000p2Xd","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premierbet Email EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0009106","08/09/2025","0 - < Very Unlikely","Single Select--Vertical","a0eTm000000p2Sn","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premier Bet Chat EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0009111","08/09/2025","0 - < Very Unlikely","Single Select--Vertical","a0eTm000000p4Sz","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premier Bet Chat EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0009113","08/09/2025","0 - < Very Unlikely","Single Select--Vertical","a0eTm000000p4T0","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premier Bet Chat EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0009114","08/09/2025","0 - < Very Unlikely","Single Select--Vertical","a0eTm000000p4zF","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Mercury Bet Chat EN","How likely would you to to recommend Mercury Bet to a friend or colleague?"
"0009118","08/09/2025","0 - < Very Unlikely","Single Select--Vertical","a0eTm000000p6Mj","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premier Bet Chat EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0007166","27/07/2025","1","Single Select--Vertical","a0eTm000000f7vC","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Mercury Bet Chat EN","How likely would you to to recommend Mercury Bet to a friend or colleague?"
"0007227","29/07/2025","1","Single Select--Vertical","a0eTm000000fehR","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premierbet Email EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0007249","30/07/2025","1","Single Select--Vertical","a0eTm000000gfmj","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premierbet Email EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0007255","30/07/2025","1","Single Select--Vertical","a0eTm000000gnSX","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premier Bet Chat EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0007267","31/07/2025","1","Single Select--Vertical","a0eTm000000gzYY","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premierbet Email EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0007263","31/07/2025","1","Single Select--Vertical","a0eTm000000gzgb","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Mercury Bet Chat EN","How likely would you to to recommend Mercury Bet to a friend or colleague?"
"0007266","31/07/2025","1","Single Select--Vertical","a0eTm000000gzzx","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premier Bet Chat EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0007382","04/08/2025","1","Single Select--Vertical","a0eTm000000hhT7","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premier Bet Chat EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0007424","05/08/2025","1","Single Select--Vertical","a0eTm000000i2ir","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premierbet Email EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0007423","05/08/2025","1","Single Select--Vertical","a0eTm000000i2an","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premierbet Email EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0007517","08/08/2025","1","Single Select--Vertical","a0eTm000000iq7m","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premierbet Email EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0007654","11/08/2025","1","Single Select--Vertical","a0eTm000000jH6L","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premierbet Email EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0007658","11/08/2025","1","Single Select--Vertical","a0eTm000000jI5d","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premier Bet Chat EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0007681","11/08/2025","1","Single Select--Vertical","a0eTm000000jM61","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Mercury Bet Chat EN","How likely would you to to recommend Mercury Bet to a friend or colleague?"
"0007789","13/08/2025","1","Single Select--Vertical","a0eTm000000jxVN","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premier Bet Chat EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0007887","15/08/2025","1","Single Select--Vertical","a0eTm000000kRbV","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premier Bet Chat EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0007939","16/08/2025","1","Single Select--Vertical","a0eTm000000kYwL","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premierbet Email EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0007945","16/08/2025","1","Single Select--Vertical","a0eTm000000kZ7d","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premierbet Email EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0007970","16/08/2025","1","Single Select--Vertical","a0eTm000000ka0T","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Mercury Bet Chat EN","How likely would you to to recommend Mercury Bet to a friend or colleague?"
"0007996","17/08/2025","1","Single Select--Vertical","a0eTm000000kdcf","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premier Bet Chat EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0008057","17/08/2025","1","Single Select--Vertical","a0eTm000000kfZd","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Mercury Bet Chat EN","How likely would you to to recommend Mercury Bet to a friend or colleague?"
"0008093","18/08/2025","1","Single Select--Vertical","a0eTm000000kqTR","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Mercury Bet Chat EN","How likely would you to to recommend Mercury Bet to a friend or colleague?"
"0008112","18/08/2025","1","Single Select--Vertical","a0eTm000000ktnt","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Mercury Bet Chat EN","How likely would you to to recommend Mercury Bet to a friend or colleague?"
"0008115","18/08/2025","1","Single Select--Vertical","a0eTm000000ku41","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Mercury Bet Chat EN","How likely would you to to recommend Mercury Bet to a friend or colleague?"
"0008168","19/08/2025","1","Single Select--Vertical","a0eTm000000lAf3","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premierbet Email EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0008177","20/08/2025","1","Single Select--Vertical","a0eTm000000lHjl","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premier Bet Chat EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0008227","21/08/2025","1","Single Select--Vertical","a0eTm000000lUyj","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premier Bet Chat EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0008297","22/08/2025","1","Single Select--Vertical","a0eTm000000lp8j","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Mercury Bet Chat EN","How likely would you to to recommend Mercury Bet to a friend or colleague?"
"0008296","22/08/2025","1","Single Select--Vertical","a0eTm000000lp77","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Mercury Bet Chat EN","How likely would you to to recommend Mercury Bet to a friend or colleague?"
"0008298","22/08/2025","1","Single Select--Vertical","a0eTm000000lpAL","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Mercury Bet Chat EN","How likely would you to to recommend Mercury Bet to a friend or colleague?"
"0008334","23/08/2025","1","Single Select--Vertical","a0eTm000000lwer","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premier Bet Chat EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0008354","23/08/2025","1","Single Select--Vertical","a0eTm000000lxHZ","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Mercury Bet Chat EN","How likely would you to to recommend Mercury Bet to a friend or colleague?"
"0008362","23/08/2025","1","Single Select--Vertical","a0eTm000000lxW5","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premier Bet Chat EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0008489","26/08/2025","1","Single Select--Vertical","a0eTm000000mJd3","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premier Bet Chat EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0008512","26/08/2025","1","Single Select--Vertical","a0eTm000000mOrF","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premier Bet Chat EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0008517","26/08/2025","1","Single Select--Vertical","a0eTm000000mQjN","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premier Bet Chat EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0008553","27/08/2025","1","Single Select--Vertical","a0eTm000000migH","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Mercury Bet Chat EN","How likely would you to to recommend Mercury Bet to a friend or colleague?"
"0008605","28/08/2025","1","Single Select--Vertical","a0eTm000000n2K1","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Mercury Bet Chat EN","How likely would you to to recommend Mercury Bet to a friend or colleague?"
"0008644","29/08/2025","1","Single Select--Vertical","a0eTm000000nE3R","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premier Bet Chat EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0008730","30/08/2025","1","Single Select--Vertical","a0eTm000000nPYL","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premierbet Email EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0008731","30/08/2025","1","Single Select--Vertical","a0eTm000000nPZx","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premier Bet Chat EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0008732","30/08/2025","1","Single Select--Vertical","a0eTm000000nPbZ","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premier Bet Chat EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0008772","31/08/2025","1","Single Select--Vertical","a0eTm000000nUPx","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premier Bet Chat EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0008775","31/08/2025","1","Single Select--Vertical","a0eTm000000nUUn","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premier Bet Chat EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0008782","31/08/2025","1","Single Select--Vertical","a0eTm000000nV7V","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premier Bet Chat EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0008793","01/09/2025","1","Single Select--Vertical","a0eTm000000nYa1","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premier Bet Chat EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0008796","01/09/2025","1","Single Select--Vertical","a0eTm000000nZMP","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premier Bet Chat EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0008877","02/09/2025","1","Single Select--Vertical","a0eTm000000ntTB","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Mercury Bet Chat EN","How likely would you to to recommend Mercury Bet to a friend or colleague?"
"0008901","03/09/2025","1","Single Select--Vertical","a0eTm000000o6i9","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premier Bet Chat EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0008946","04/09/2025","1","Single Select--Vertical","a0eTm000000oJU5","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premier Bet Chat EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0008952","04/09/2025","1","Single Select--Vertical","a0eTm000000oKLJ","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premierbet Email EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0009047","06/09/2025","1","Single Select--Vertical","a0eTm000000oqrR","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Mercury Bet Chat EN","How likely would you to to recommend Mercury Bet to a friend or colleague?"
"0009058","06/09/2025","1","Single Select--Vertical","a0eTm000000orM5","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premier Bet Chat EN","How likely are you to recommend Premier Bet to a friend or colleague?"
